numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
1783424,04/10/201116:00,21/06/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061207037.00,0079541886.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1783435,30/09/201121:26,10/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060160005.00,0078629792.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1783646,30/09/201120:37,06/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060472057.00,0079308875.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1783664,30/09/201120:26,06/10/201100:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060057660.00,0079018118.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1783708,30/09/201111:36,06/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060192529.00,0079031141.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1783712,30/09/201121:51,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784205,30/09/201121:05,06/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061338157.00,0079875832.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784246,30/09/201122:47,03/10/201100:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
1784394,01/10/201100:30,21/06/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060821841.00,0080034370.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784477,01/10/201100:19,31/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,NI,N�OINFORMADO,0,0059964496.00,0078842353.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784567,30/09/201123:27,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060396183.00,0078796621.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784568,01/10/201100:33,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784595,01/10/201101:08,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061147456.00,0079573444.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784908,01/10/201100:23,24/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061396171.00,0080464424.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784918,01/10/201103:25,13/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061153655.00,0079730892.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784972,01/10/201104:44,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061182727.00,0079487528.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1784987,01/10/201104:48,13/10/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1785050,01/10/201105:32,13/10/201100:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060440506.00,0079783553.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1785572,01/10/201107:33,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060404566.00,0079663842.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1785673,01/10/201109:00,11/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060732210.00,0079657671.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1785822,30/09/201108:57,10/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060859593.00,0079731848.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1786160,01/10/201110:05,13/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060360155.00,0080237574.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1786347,01/10/201110:39,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060113312.00,0078715407.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1786539,01/10/201112:12,11/10/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060493042.00,0079649335.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1786573,01/10/201109:55,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1786643,01/10/201111:28,13/10/201100:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060512346.00,0078874909.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787002,01/10/201112:29,21/06/201200:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061036595.00,0079872853.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787082,01/10/201111:38,03/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060801625.00,0079421126.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787116,01/10/201113:19,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060635272.00,0079400303.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787184,01/10/201115:02,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060673141.00,0079794055.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787201,01/10/201112:41,03/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060556038.00,0079302595.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787241,01/10/201113:56,11/10/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0060614374.00,0079510083.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787278,01/10/201111:32,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061252732.00,0080543983.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787301,01/10/201113:31,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,NI,N�O,0,0060880783.00,0080883781.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787303,01/10/201113:37,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060947087.00,0080242925.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787433,01/10/201112:52,13/10/201100:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060203605.00,0078801265.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787483,01/10/201113:38,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060779892.00,0080672547.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787505,01/10/201113:06,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,NI,SIM,0,0060188916.00,0078594954.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787604,01/10/201114:17,13/10/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787608,01/10/201113:24,13/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061870864.00,0080704669.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1787991,01/10/201113:29,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060511603.00,0080250487.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788055,28/09/201112:00,06/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061266513.00,0080545079.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788309,01/10/201116:26,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060446156.00,0080247591.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788575,01/10/201116:12,06/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060891630.00,0080402523.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788776,01/10/201118:02,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,NI,N�OINFORMADO,0,0060570031.00,0080813808.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788825,01/10/201118:47,11/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0060546046.00,0079356369.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788846,01/10/201115:59,13/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060977642.00,0079139080.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1788865,01/10/201118:31,11/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061325971.00,0079395536.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789134,01/10/201119:52,21/06/201200:00,H03002,QUEDADEVEICULOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061327154.00,0079600893.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789440,01/10/201120:40,13/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061300105.00,0079797849.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789531,01/10/201119:05,03/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060592959.00,0079681487.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789615,01/10/201121:38,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061230773.00,0079750043.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789655,01/10/201122:04,13/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061099822.00,0080150675.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789732,01/10/201122:37,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060690753.00,0079125308.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789777,01/10/201122:12,10/10/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060560333.00,0079568842.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1789904,01/10/201118:08,11/10/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060114931.00,0078812816.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790015,01/10/201123:30,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060429972.00,0080914437.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790094,02/10/201100:07,07/10/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060903293.00,0080963183.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790285,02/10/201108:47,21/06/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061374368.00,0079831984.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790350,01/10/201121:59,11/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060896933.00,0080387351.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790430,01/10/201123:30,11/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061091356.00,0079932532.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790435,01/10/201123:22,13/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061143368.00,0079557560.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790561,02/10/201100:25,05/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061217061.00,0080326329.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790802,02/10/201103:01,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060753369.00,0079555339.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790997,02/10/201102:30,13/10/201100:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061314203.00,0079677263.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1790998,02/10/201102:52,11/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060647647.00,0080506088.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791025,02/10/201101:00,13/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060841429.00,0079160552.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791026,02/10/201102:45,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060693735.00,0079600184.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791188,02/10/201103:14,04/10/201100:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
1791207,02/10/201104:00,21/06/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791366,02/10/201104:35,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060335688.00,0079098883.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791393,01/10/201116:18,11/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061191096.00,0080692065.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791426,02/10/201105:32,03/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061185107.00,0079293169.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791449,01/10/201119:57,11/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060801749.00,0080828012.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791481,02/10/201107:39,17/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060942072.00,0080877095.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1791500,02/10/201105:11,03/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792007,02/10/201110:07,17/10/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061631588.00,0079853568.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792034,02/10/201109:47,18/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060448593.00,0079304031.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792062,02/10/201110:30,21/06/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060510863.00,0080790907.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792147,02/10/201107:35,18/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060641832.00,0079864876.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792764,02/10/201112:13,13/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061139105.00,0079995998.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1792787,02/10/201112:24,18/10/201100:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061708302.00,0080406269.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793055,02/10/201110:23,07/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061234352.00,0080756145.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793278,02/10/201114:50,03/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061150350.00,0080580714.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793291,02/10/201114:33,05/10/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793297,02/10/201113:02,18/10/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061299061.00,0079395478.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793323,02/10/201113:57,03/10/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060786636.00,0079587032.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1793366,10/07/201106:00,16/12/201100:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060426159.00,0079671050.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
